-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a560a4ec3fd8da2628ebe50565a3a822\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.5.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66337fbce63d30ba3f29dbdbfb9e1366\jetified-mapbox-android-gestures-0.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\6df3662a28be36077d555b905f533a37\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\e7ff1863608185737296bd15d2238989\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\05e29462981c1284471da59c61fe239e\core-1.3.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ab353265eac82381a5472ab462a62d6\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b6215ce5e8a05a69a580737bf81f7a8d\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\64fb15fbae84aeb150c99ff8cd8dde6c\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\d160ce36b30641588df76a38b6f1e6a5\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0cfd83a55a044c092e210101824d141a\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1e8fb717889bc8cf9bdbc867f69a7522\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b0aba59caa2786e7632fe3de918f10a4\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\96a60cd3983d03499f93e684ee197f15\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\37eb1bd873fc3f9b3b35536a5a64648e\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4c6f324eabd4efdf01c45e025f6f1a51\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-accounts:0.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\6a81eb5f8f7709743b719195a3aad86f\jetified-mapbox-android-accounts-0.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1e238a5e1ccd943ce6cfc9b51caf6bcd\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4ad254c760abca231626fe43def313c6\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\11d27e721a185c58cee5158adca79a1e\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7bc37b7780771b866d8e7a020ee86318\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0bd619628a3b98e7ebbe43e99831f5f6\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\d38094735905352cb6a3213163d304a5\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\afb4bdf12725ae33696c68357c3b0fed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-core:1.4.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a56689b734eb92788db53a290d92530b\jetified-mapbox-android-core-1.4.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:7.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\00c89e3c75e0038fb8a8cd2104eaa075\jetified-mapbox-navigation-native-7.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66e0da8b0594fe96b6687c298705380a\jetified-soloader-0.8.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9c694616eaad01317af0b3ee5612480d\jetified-annotation-0.8.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-51:12
>>>>>>> issue33-bottom_nav_frags
	package
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
<<<<<<< HEAD
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
=======
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-51:12
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-51:12
>>>>>>> issue33-bottom_nav_frags
		INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:5:5-79
<<<<<<< HEAD
MERGED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f6946ff2b2cb4461ee491b2c4b76ef8b\jetified-mapbox-android-sdk-gl-core-5.0.0\AndroidManifest.xml:19:5-79
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:5:22-76
application
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:7:5-70:19
MERGED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:14:5-28:19
MERGED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:14:5-28:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ca392eb68559b1124d026e09ede28ae5\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ca392eb68559b1124d026e09ede28ae5\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:17:5-27:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:17:5-27:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\2504df3743b695dba8f8f673d83d5c9f\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\2504df3743b695dba8f8f673d83d5c9f\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\60f445900515fbd617cf4852baf93647\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\60f445900515fbd617cf4852baf93647\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1cdc46e3094817798895aadf00bc96c7\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1cdc46e3094817798895aadf00bc96c7\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7a0a18c8973beafef891f69b001585db\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7a0a18c8973beafef891f69b001585db\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a265aa492309ded6293ec1251ddffea1\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\a265aa492309ded6293ec1251ddffea1\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.core:core:1.3.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\583b7a6edff6cfc65433865e6ae1ef1e\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\583b7a6edff6cfc65433865e6ae1ef1e\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b4dd2bf19774dff90e7155c082dcf970\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b4dd2bf19774dff90e7155c082dcf970\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\02798deba80efca9ba86f44198fca25b\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\02798deba80efca9ba86f44198fca25b\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\583b7a6edff6cfc65433865e6ae1ef1e\core-1.3.1\AndroidManifest.xml:24:18-86
=======
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\84cefc42239aa0bf117f2329f27606b6\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\84cefc42239aa0bf117f2329f27606b6\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:5:22-76
application
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:7:5-49:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation-ui:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1d5960e0c6b211f7a43f89d0ff8f599f\jetified-mapbox-android-navigation-ui-0.42.6\AndroidManifest.xml:9:5-11:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation-ui:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1d5960e0c6b211f7a43f89d0ff8f599f\jetified-mapbox-android-navigation-ui-0.42.6\AndroidManifest.xml:9:5-11:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1dd4ed3901b8534cd2b6b8025da6644c\constraintlayout-2.0.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1dd4ed3901b8534cd2b6b8025da6644c\constraintlayout-2.0.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\23c1a5e549ab20f32360b1e98ab5d332\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.2.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\23c1a5e549ab20f32360b1e98ab5d332\material-1.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\84cefc42239aa0bf117f2329f27606b6\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:13:5-15:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\84cefc42239aa0bf117f2329f27606b6\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:13:5-15:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\14bc91b2e641c8c49d9672bae580ce81\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\14bc91b2e641c8c49d9672bae580ce81\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9507ccf9706ff9560abd2833e129f2b1\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9507ccf9706ff9560abd2833e129f2b1\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:17:5-27:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.7.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66b3e8bf76a12136ca85e7d06e9044c2\jetified-mapbox-android-telemetry-4.7.0\AndroidManifest.xml:17:5-27:19
MERGED from [androidx.core:core:1.3.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\05e29462981c1284471da59c61fe239e\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\05e29462981c1284471da59c61fe239e\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ab353265eac82381a5472ab462a62d6\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ab353265eac82381a5472ab462a62d6\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b6215ce5e8a05a69a580737bf81f7a8d\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b6215ce5e8a05a69a580737bf81f7a8d\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4c6f324eabd4efdf01c45e025f6f1a51\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4c6f324eabd4efdf01c45e025f6f1a51\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\afb4bdf12725ae33696c68357c3b0fed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\afb4bdf12725ae33696c68357c3b0fed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66e0da8b0594fe96b6687c298705380a\jetified-soloader-0.8.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\66e0da8b0594fe96b6687c298705380a\jetified-soloader-0.8.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9c694616eaad01317af0b3ee5612480d\jetified-annotation-0.8.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\9c694616eaad01317af0b3ee5612480d\jetified-annotation-0.8.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\05e29462981c1284471da59c61fe239e\core-1.3.1\AndroidManifest.xml:24:18-86
>>>>>>> issue33-bottom_nav_frags
	android:supportsRtl
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:13:9-40
<<<<<<< HEAD
activity#com.example.appa.ui.navigation.NavigationMapRouteActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:14:9-16:48
	android:exported
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:16:13-36
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:15:13-69
activity#com.example.appa.ui.navigation.DirectionsActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:17:9-19:39
	android:exported
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:19:13-36
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:18:13-61
activity#com.example.appa.ui.navigation.MapWithNavActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:20:9-28:20
	android:exported
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:22:13-36
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:21:13-61
intent-filter#action:name:android.intent.action.ACTION_VIEW+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.ACTION_VIEW
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:24:17-76
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:24:25-73
category#android.intent.category.DEFAULT
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:26:17-76
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:26:27-73
activity#com.example.appa.ui.BluetoothConnectAcitvity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:29:9-31:61
	android:parentActivityName
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:31:13-58
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:30:13-56
activity#com.example.appa.ui.navigation.CustomDirectionsActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:32:9-40:20
	android:exported
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:34:13-36
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:33:13-67
activity#com.example.appa.ui.SettingsActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:41:9-43:63
	android:label
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:43:13-60
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:42:13-48
activity#com.example.appa.ui.MapActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:44:9-47:61
	android:parentActivityName
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:47:13-58
	android:exported
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:46:13-36
	android:name
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:45:13-43
activity#com.example.appa.ui.MainActivity
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:48:9-57:20
	android:label
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:50:13-45
	android:theme
		ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:51:13-56
	android:name
